Filename,0%,25%,50%,75%
frame_247.jpg,0.6936349,0.62927616,0.65737015,0.45659795
frame_248.jpg,0.5792807,0.42562833,0.52989835,0.31091872
frame_249.jpg,0.49465057,0.39146617,0.4234148,0.26932424
frame_250.jpg,0.561633,0.42796403,0.51357436,0.31629416
frame_251.jpg,0.5792717,0.454018,0.53433275,0.34802344
frame_252.jpg,0.5494185,0.44905996,0.4723317,0.29937443
frame_253.jpg,0.67279184,0.56678474,0.6264464,0.46247244
frame_254.jpg,0.6732781,0.55173063,0.6065551,0.45184526
frame_255.jpg,0.6905726,0.57082134,0.63012177,0.4636106
frame_256.jpg,0.60923594,0.5172858,0.4964875,0.3045945
frame_257.jpg,0.69361585,0.64103377,0.6405837,0.45614785
frame_258.jpg,0.7455195,0.71190995,0.718136,0.561647
frame_259.jpg,0.68355197,0.6595143,0.6555793,0.48533192
frame_260.jpg,0.6804487,0.64575636,0.5912654,0.40139738
frame_261.jpg,0.7146505,0.6107037,0.70554674,0.5172236
frame_262.jpg,0.754087,0.67134637,0.73657215,0.58587384
frame_263.jpg,0.0,0.0,0.0,0.0
frame_264.jpg,0.7400162,0.66078097,0.73448217,0.5249362
frame_265.jpg,0.6895539,0.581256,0.6616027,0.4090284
frame_266.jpg,0.693906,0.59281194,0.6857084,0.50964284
frame_267.jpg,0.71098024,0.6262714,0.67182326,0.48739976
frame_268.jpg,0.7213247,0.67688787,0.6837184,0.4924786
frame_269.jpg,0.730252,0.6855976,0.6815912,0.5257966
frame_270.jpg,0.6938332,0.63984,0.6560885,0.5004856
frame_271.jpg,0.7170822,0.6242057,0.69989675,0.46864694
frame_272.jpg,0.75274545,0.6975669,0.737711,0.5544118
frame_273.jpg,0.78179485,0.7064674,0.774989,0.61351913
frame_274.jpg,0.7790974,0.7181198,0.75770867,0.5628171
frame_275.jpg,0.77500033,0.72126615,0.76508,0.58903503
frame_276.jpg,0.7491073,0.71591705,0.73492944,0.59469414
frame_277.jpg,0.70347184,0.64865243,0.6778718,0.4634508
frame_278.jpg,0.71607083,0.6343344,0.6771828,0.50026774
frame_279.jpg,0.7133141,0.6359741,0.67556745,0.5765223
frame_280.jpg,0.74372315,0.69756454,0.71553725,0.5721751
frame_281.jpg,0.7312592,0.63436276,0.7034134,0.5430625
frame_282.jpg,0.648853,0.5193613,0.59292066,0.4421071
frame_283.jpg,0.70065,0.5868628,0.66275936,0.54457355
frame_284.jpg,0.64121884,0.52520704,0.6099807,0.4613969
frame_285.jpg,0.562991,0.43182078,0.5490168,0.41248044
frame_286.jpg,0.6631659,0.5274332,0.62229764,0.4567853
frame_287.jpg,0.66939706,0.6552296,0.619434,0.4547821
frame_288.jpg,0.70469284,0.6483688,0.63703877,0.4698848
frame_289.jpg,0.7347463,0.6431938,0.6728015,0.5737338
frame_290.jpg,0.6292206,0.6065826,0.5622793,0.43231156
frame_291.jpg,0.6614084,0.517214,0.5548451,0.4167737
frame_292.jpg,0.6088763,0.50158495,0.5712609,0.4082276
frame_293.jpg,0.5599334,0.5398735,0.52510554,0.33922428
frame_294.jpg,0.5324995,0.48669168,0.47823915,0.33068004
frame_295.jpg,0.64384276,0.5108352,0.5813549,0.3858742
frame_296.jpg,0.6768529,0.58022445,0.60803145,0.44872195
frame_297.jpg,0.7345796,0.62144774,0.6418298,0.4518297
frame_298.jpg,0.60786414,0.5016995,0.5288495,0.33764517
frame_299.jpg,0.65358645,0.5720873,0.57174236,0.394233
frame_300.jpg,0.7064654,0.62570333,0.6307253,0.45658073
frame_301.jpg,0.63011444,0.5659598,0.54835874,0.40006745
frame_302.jpg,0.70248795,0.66890883,0.66181505,0.51845044
frame_303.jpg,0.6658121,0.5942148,0.58703953,0.4026672
frame_304.jpg,0.5610206,0.53085583,0.5026277,0.35734126
frame_305.jpg,0.59721744,0.54773694,0.5242203,0.37348711
frame_306.jpg,0.59468806,0.54538786,0.5328303,0.3868493
frame_307.jpg,0.40544537,0.34764025,0.34138304,0.22680205
frame_308.jpg,0.5067515,0.45772943,0.427608,0.29261792
frame_309.jpg,0.5349368,0.5035717,0.47375497,0.3504519
frame_310.jpg,0.5381348,0.5218824,0.47023,0.31776223
frame_311.jpg,0.65313315,0.6184147,0.5695741,0.41275215
frame_312.jpg,0.6378298,0.60953003,0.57344157,0.39523506
frame_313.jpg,0.51052487,0.5019775,0.46746197,0.32671598
frame_314.jpg,0.61136234,0.5622708,0.55467814,0.42308286
frame_315.jpg,0.5793842,0.52301824,0.5292524,0.39418614
frame_316.jpg,0.5400342,0.4795222,0.47435704,0.3556793
frame_317.jpg,0.57894325,0.5342984,0.51143515,0.35571325
frame_318.jpg,0.57807714,0.48153555,0.5214446,0.35290083
frame_319.jpg,0.5498305,0.4458457,0.50584495,0.35825524
frame_320.jpg,0.55333483,0.43525416,0.494192,0.34032628
frame_321.jpg,0.6728659,0.58280534,0.64228994,0.46433577
frame_322.jpg,0.6613672,0.54720503,0.644721,0.421241
frame_323.jpg,0.5735462,0.49199083,0.52326345,0.33798337
frame_324.jpg,0.6383915,0.6062868,0.6184031,0.4430775
frame_325.jpg,0.5881464,0.5266457,0.5797438,0.41012448
frame_326.jpg,0.5633812,0.55007607,0.5484794,0.40774027
frame_327.jpg,0.5565578,0.5233675,0.49169666,0.3172871
frame_328.jpg,0.6020397,0.52748024,0.5136601,0.32810566
frame_329.jpg,0.6756095,0.6190648,0.5724829,0.5216213
frame_330.jpg,0.73747444,0.6296233,0.6848114,0.5394175
frame_331.jpg,0.6020941,0.5044762,0.5313464,0.4043677
frame_332.jpg,0.6793867,0.5716252,0.61646706,0.4525148
frame_333.jpg,0.61712193,0.54066986,0.5675777,0.4306366
frame_334.jpg,0.6491383,0.567934,0.6061454,0.4610024
frame_335.jpg,0.69008964,0.6124603,0.62289333,0.49837792
frame_336.jpg,0.6843588,0.6445514,0.64417726,0.5246394
frame_337.jpg,0.6500306,0.56354284,0.6155005,0.45231354
frame_338.jpg,0.6643127,0.55721974,0.6142962,0.45655906
frame_339.jpg,0.66353494,0.5834743,0.6171585,0.51391375
frame_340.jpg,0.6947619,0.6326839,0.6747581,0.5339204
frame_341.jpg,0.7207347,0.6619445,0.658342,0.53436786
frame_342.jpg,0.7160308,0.6468711,0.66397786,0.53005046
frame_343.jpg,0.7125641,0.63482296,0.6521771,0.52757376
frame_344.jpg,0.7279841,0.66146785,0.69620746,0.57677203
frame_345.jpg,0.73203707,0.6766978,0.679821,0.57437307
frame_346.jpg,0.72470045,0.6675488,0.6716738,0.5400123
frame_347.jpg,0.7022345,0.666683,0.67601067,0.55338067
frame_348.jpg,0.77329814,0.72044426,0.7351889,0.64844865
frame_349.jpg,0.7628716,0.703499,0.7194046,0.61198795
frame_350.jpg,0.80543876,0.7379571,0.7624414,0.6388375
frame_351.jpg,0.812647,0.745303,0.7648962,0.66108763
frame_352.jpg,0.8331324,0.7347864,0.7514293,0.6477172
frame_353.jpg,0.78827715,0.6930395,0.70628244,0.58866715
frame_354.jpg,0.80145496,0.7127505,0.73846406,0.6026128
frame_355.jpg,0.75916797,0.6847659,0.7045407,0.52658296
frame_356.jpg,0.65205175,0.70095754,0.70280313,0.58219665
frame_357.jpg,0.0,0.0,0.0,0.0
frame_358.jpg,0.0,0.0,0.0,0.0
frame_359.jpg,0.0,0.0,0.0,0.0
frame_360.jpg,0.0,0.0,0.0,0.0
frame_361.jpg,0.0,0.0,0.0,0.0
frame_362.jpg,0.0,0.0,0.0,0.0
frame_363.jpg,0.0,0.0,0.0,0.0
frame_364.jpg,0.0,0.0,0.0,0.0
frame_365.jpg,0.0,0.0,0.0,0.0
frame_366.jpg,0.0,0.0,0.0,0.0
frame_367.jpg,0.0,0.0,0.0,0.0
frame_368.jpg,0.0,0.0,0.0,0.0
frame_369.jpg,0.0,0.0,0.0,0.0
frame_370.jpg,0.0,0.0,0.0,0.0
frame_371.jpg,0.0,0.0,0.0,0.0
frame_372.jpg,0.0,0.0,0.0,0.0
frame_373.jpg,0.0,0.0,0.0,0.0
frame_374.jpg,0.0,0.0,0.0,0.0
frame_375.jpg,0.0,0.0,0.0,0.0
frame_376.jpg,0.68187904,0.5705608,0.49905285,0.4763064
frame_377.jpg,0.68013906,0.557125,0.4877435,0.4307001
frame_378.jpg,0.6812826,0.6275584,0.6063453,0.49679077
frame_379.jpg,0.6586727,0.59228855,0.56484175,0.451952
frame_380.jpg,0.6246801,0.56385267,0.558039,0.41000366
frame_381.jpg,0.6214731,0.53116405,0.5414858,0.38487825
frame_382.jpg,0.5293542,0.44879785,0.466132,0.33948418
frame_383.jpg,0.5356272,0.47262567,0.48277467,0.35356322
frame_384.jpg,0.6145786,0.508811,0.5337329,0.38466987
frame_385.jpg,0.35480785,0.31413066,0.30975676,0.25625676
frame_386.jpg,0.4756306,0.41107458,0.4184413,0.3357665
frame_387.jpg,0.6795482,0.5632251,0.61367404,0.5022273
frame_388.jpg,0.697388,0.59021205,0.6690424,0.56437725
frame_389.jpg,0.40904984,0.3449807,0.36768916,0.29257104
frame_390.jpg,0.42131284,0.3658017,0.3868389,0.30902576
frame_391.jpg,0.36297175,0.33127302,0.31768447,0.24355415
frame_392.jpg,0.4513561,0.42808288,0.3804928,0.22281185
frame_393.jpg,0.34905577,0.30281484,0.3011554,0.19963686
frame_394.jpg,0.3827316,0.33462307,0.3634774,0.24909297
frame_395.jpg,0.6748663,0.63310564,0.6294953,0.4588351
frame_396.jpg,0.5164977,0.49702728,0.50299394,0.3733217
frame_397.jpg,0.6874886,0.64975506,0.656684,0.513066
frame_398.jpg,0.6472521,0.57758904,0.5942914,0.5208259
frame_399.jpg,0.61544645,0.5432975,0.596374,0.44942465
frame_400.jpg,0.6633983,0.59255606,0.6328828,0.4988224
frame_401.jpg,0.65618235,0.59075254,0.6347981,0.49992245
frame_402.jpg,0.6391447,0.5695362,0.61253023,0.42663854
frame_403.jpg,0.37720627,0.3530179,0.33885917,0.24765079
frame_404.jpg,0.37717712,0.3433463,0.31934252,0.2613454
frame_405.jpg,0.69641584,0.65121144,0.63871497,0.5146816
frame_406.jpg,0.61064184,0.5545595,0.537088,0.3559828
frame_407.jpg,0.45398986,0.40354568,0.39577425,0.3082885
frame_408.jpg,0.6457218,0.57122564,0.5635932,0.39951274
frame_409.jpg,0.45687708,0.41070706,0.3833408,0.29234013
frame_410.jpg,0.61411315,0.567966,0.53793323,0.4380107
frame_411.jpg,0.5603933,0.50731254,0.48776653,0.38754055
frame_412.jpg,0.6130794,0.5505062,0.5452715,0.44021717
frame_413.jpg,0.5882095,0.5320421,0.50440997,0.41193593
frame_414.jpg,0.0,0.0,0.0,0.0
frame_415.jpg,0.62857467,0.61310863,0.5687466,0.51951873
frame_416.jpg,0.57349396,0.51536965,0.4910306,0.40299875
frame_417.jpg,0.60784084,0.54011196,0.5359867,0.43869618
frame_418.jpg,0.44484812,0.39678505,0.36713257,0.26826957
frame_419.jpg,0.50642073,0.46445432,0.45016006,0.38693196
frame_420.jpg,0.5718709,0.5081445,0.49284863,0.3919247
frame_421.jpg,0.5274288,0.46361163,0.4546415,0.34399965
frame_422.jpg,0.58557653,0.5483746,0.49008948,0.3786278
frame_423.jpg,0.55622566,0.52110183,0.49061435,0.41167575
frame_424.jpg,0.5832458,0.5272153,0.5178754,0.44205764
frame_425.jpg,0.5674474,0.52247226,0.51933324,0.41967615
frame_426.jpg,0.63408035,0.56681985,0.6058643,0.5308029
frame_427.jpg,0.663349,0.59147406,0.63847643,0.5035246
frame_428.jpg,0.6670614,0.6203269,0.659842,0.56693774
frame_429.jpg,0.7172183,0.6447665,0.68463004,0.54763037
frame_430.jpg,0.67264193,0.6271553,0.65660954,0.5466803
frame_431.jpg,0.60522574,0.5204378,0.57602817,0.48457944
frame_432.jpg,0.62998575,0.59071505,0.6010414,0.46234706
frame_433.jpg,0.62223685,0.6040892,0.58788365,0.39340937
frame_434.jpg,0.65746135,0.61038697,0.6140558,0.48981842
frame_435.jpg,0.61823326,0.554308,0.58035415,0.4645373
frame_436.jpg,0.6148521,0.5903554,0.5756235,0.44970104
frame_437.jpg,0.65233064,0.6109377,0.6006538,0.55692095
frame_438.jpg,0.594435,0.5640448,0.5670023,0.5218954
frame_439.jpg,0.6238161,0.5990231,0.6013454,0.5569719
frame_440.jpg,0.59228265,0.4989378,0.5390148,0.45940515
frame_441.jpg,0.58369935,0.5529467,0.53693527,0.4830847
frame_442.jpg,0.59471935,0.55951536,0.52718645,0.3617113
frame_443.jpg,0.6164644,0.5640598,0.55649734,0.38555175
frame_444.jpg,0.6518344,0.6246947,0.60200727,0.5143458
frame_445.jpg,0.53992873,0.5509906,0.50034505,0.3783229
frame_446.jpg,0.55747855,0.56572217,0.53592306,0.40451667
frame_447.jpg,0.5484468,0.5467465,0.53361166,0.3995394
frame_448.jpg,0.65118515,0.6242272,0.6061771,0.43148795
frame_449.jpg,0.61970115,0.6096964,0.5996864,0.5315896
frame_450.jpg,0.5700187,0.54265684,0.5649596,0.5290985
frame_451.jpg,0.6299342,0.5824429,0.6138893,0.56397307
frame_452.jpg,0.6477878,0.5721941,0.6304429,0.5699881
frame_453.jpg,0.6437877,0.6530137,0.6651471,0.5813339
frame_454.jpg,0.67504466,0.67273414,0.6617538,0.54960144
frame_455.jpg,0.63792735,0.6343112,0.6037731,0.422291
frame_456.jpg,0.61445093,0.59755194,0.5659712,0.42021033
frame_457.jpg,0.61412,0.5606559,0.53258234,0.43942255
frame_458.jpg,0.0,0.0,0.0,0.0
frame_459.jpg,0.6357324,0.52691585,0.53068477,0.4605302
frame_460.jpg,0.5780004,0.54496205,0.52117515,0.44980964
frame_461.jpg,0.652251,0.5818756,0.5516765,0.43071583
frame_462.jpg,0.64538974,0.5789408,0.53612024,0.44807696
frame_463.jpg,0.6786638,0.60557735,0.5647889,0.47112292
frame_464.jpg,0.6326008,0.56777394,0.53285795,0.42854303
frame_465.jpg,0.6418011,0.5573175,0.5308639,0.4192201
frame_466.jpg,0.58401525,0.5296147,0.51469064,0.44369584
frame_467.jpg,0.6372378,0.5795745,0.550831,0.44774723
frame_468.jpg,0.6418723,0.5854069,0.54930437,0.44225046
frame_469.jpg,0.64058656,0.58637047,0.5647103,0.42979103
frame_470.jpg,0.67275095,0.60357296,0.59661555,0.4408954
frame_471.jpg,0.49166295,0.44623184,0.44080195,0.30133206
frame_472.jpg,0.5679337,0.5435836,0.5137871,0.34689882
frame_473.jpg,0.65822583,0.6234663,0.59777,0.43644777
frame_474.jpg,0.6383906,0.59481215,0.5737696,0.445403
frame_475.jpg,0.63355863,0.5715456,0.57997435,0.47313127
frame_476.jpg,0.60806257,0.5490357,0.57630455,0.45260358
frame_477.jpg,0.624475,0.58049077,0.5862134,0.4683464
frame_478.jpg,0.60883886,0.5494331,0.5897323,0.45135596
frame_479.jpg,0.6330622,0.574731,0.5882104,0.4468135
frame_480.jpg,0.68162537,0.61517125,0.63012654,0.46101993
frame_481.jpg,0.6952737,0.64215374,0.6508017,0.49172565
frame_482.jpg,0.6568337,0.60821664,0.63709235,0.43679485
frame_483.jpg,0.6765636,0.6281833,0.65818006,0.41126904
frame_484.jpg,0.6100824,0.5452235,0.6046231,0.43128222
frame_485.jpg,0.58357334,0.54287183,0.5329005,0.34007105
frame_486.jpg,0.5959517,0.5876761,0.5421429,0.3760298
frame_487.jpg,0.64024556,0.61203,0.573887,0.4521164
frame_488.jpg,0.69863266,0.6630772,0.6424493,0.4885355
frame_489.jpg,0.69771355,0.66726273,0.64096785,0.4935181
frame_490.jpg,0.56000656,0.5710702,0.5206051,0.3752018
frame_491.jpg,0.55951506,0.55308753,0.51217675,0.37142086
frame_492.jpg,0.55337113,0.51812327,0.5144081,0.37072247
frame_493.jpg,0.59534293,0.5634644,0.5388452,0.3759253
frame_494.jpg,0.5132331,0.5088736,0.5163752,0.36959812
frame_495.jpg,0.5793375,0.54533637,0.5407889,0.40201306
frame_496.jpg,0.65633684,0.62336844,0.5865026,0.51305765
