Filename,Mean Brightness,Std Brightness,Max Brightness,Min Brightness,Hue Hist Feature 1,Hue Hist Feature 2,Hue Std,Contrast,Mean Saturation,Std Saturation,Max Saturation,Min Saturation,SIFT Features,Texture Contrast,Texture Dissimilarity,Texture Homogeneity,Texture Energy,Texture Correlation,Texture ASM,Excess Green Index,Excess Red Index,CIVE,ExG-ExR Ratio,CIVE Ratio,0%,25%,50%,75%,best_network
frame_0.jpg,149.533,19.313,233.0,35.0,12,76.0,6.126,0.088,60.514,16.009,247.0,8.0,797,0.2250718566536203,0.222824425146771,0.8888125305772995,0.398169499000945,0.9193867069464552,0.1585389499346635,20,62.79999999999996,13.393449999999994,0.9734039306640624,0.8915977478027344,0.3600029,0.15636653,0.14808777,0.14019296,0%
frame_3.jpg,149.503,21.903,246.0,29.0,16,239.0,20.597,0.115,73.873,29.403,249.0,0.0,2800,0.4461610200587081,0.3722939090019568,0.820913542852314,0.3577224682533243,0.8679458339979761,0.1279653642932506,38,64.0,6.515450000000008,0.8775672912597656,0.7904014587402344,0.8215941,0.7757088,0.7635586,0.55035204,0%
frame_4.jpg,145.47,38.685,247.0,9.0,20,190.0,43.608,0.244,59.938,37.457,251.0,0.0,4126,0.7986446612035223,0.5745283451565559,0.734903827092114,0.2115226010249022,0.9297476736732,0.0447418107443399,69,11.199999999999989,-7.525550000000017,0.7996673583984375,0.3595199584960937,0.7900959,0.7548312,0.74914134,0.74586374,0%
frame_5.jpg,150.294,27.552,249.0,19.0,20,3.0,28.508,0.159,69.716,28.347,255.0,0.0,2692,0.5033940802348336,0.4128088307240706,0.802375643219186,0.2934034745441348,0.9187549016887784,0.0860855988745707,86,34.0,-13.13855000000001,0.8606224060058594,0.6377410888671875,0.3907693,0.37683722,0.37608442,0.31356734,0%
frame_6.jpg,162.552,24.297,250.0,45.0,19,232.0,23.468,0.131,66.507,22.488,210.0,0.0,1997,0.3826596135029351,0.3373593444227003,0.8358345610372702,0.3349664915156712,0.921818106181261,0.1122025504383182,57,58.0,-1.0455500000000129,0.800018310546875,0.6632881164550781,0.46328261,0.40042043,0.41825116,0.35162356,0%
frame_7.jpg,164.169,26.397,250.0,43.0,17,168.0,32.861,0.184,59.74,24.381,255.0,0.0,2614,0.4827620474559688,0.3976577788649706,0.8096360658001346,0.2984082216126098,0.91647356186214,0.0890474667260004,50,67.39999999999998,2.0334499999999807,0.7999496459960938,0.5346450805664062,0.56542426,0.49377638,0.5263865,0.49082848,0%
frame_8.jpg,147.462,31.252,250.0,22.0,17,165.0,34.308,0.192,69.554,36.179,255.0,0.0,2744,0.5155829562133073,0.4178731959393348,0.800739823639546,0.2840911853740323,0.9262684047367672,0.0807078016072227,70,29.799999999999983,-7.13955,0.8461570739746094,0.5817680358886719,0.5930743,0.5781607,0.5943229,0.511009,50%
frame_9.jpg,145.158,32.466,251.0,26.0,18,286.0,34.375,0.192,75.56,39.715,255.0,0.0,2551,0.5005924351761253,0.4021641083659492,0.808658686515663,0.2907588722230075,0.9299206997558408,0.0845407217763952,66,50.19999999999999,-4.813550000000006,0.8655738830566406,0.6248207092285156,0.6030535,0.5935778,0.59935474,0.52608436,0%
frame_10.jpg,145.499,32.442,249.0,22.0,19,244.0,34.643,0.194,75.927,39.326,255.0,0.0,2613,0.4966670743639919,0.3931170499021524,0.8136534213922657,0.2930365502830842,0.9301697538532392,0.0858704198018105,56,43.99999999999997,-1.1995500000000092,0.8680305480957031,0.6286239624023438,0.81648654,0.73554814,0.74774784,0.73628813,0%
frame_11.jpg,145.824,31.99,249.0,26.0,19,194.0,34.405,0.192,73.784,38.439,251.0,0.0,2527,0.4732754403131114,0.3895700831702544,0.8134994280246346,0.2927850132078314,0.9325825827836304,0.08572306395911,58,32.39999999999998,-2.4255500000000154,0.8533706665039062,0.6076889038085938,0.61298555,0.5968296,0.59388554,0.52796,0%
frame_12.jpg,146.294,30.702,246.0,21.0,19,264.0,33.846,0.189,71.506,35.582,249.0,0.0,2578,0.5027404904598819,0.3947644019080233,0.8132382919700031,0.2972400474692037,0.9253099411890986,0.0883516458194944,77,29.799999999999983,-9.83455,0.8584976196289062,0.6111488342285156,0.70530576,0.65067214,0.667808,0.6270317,0%
frame_13.jpg,149.575,30.52,248.0,27.0,18,251.0,34.5,0.193,66.637,32.495,250.0,0.0,2663,0.4843176675636005,0.3970424107142856,0.8101533980788042,0.2854190103957429,0.9303267559171025,0.0814640114952852,71,35.39999999999998,-7.314550000000004,0.8453598022460938,0.5821647644042969,0.5978801,0.57139474,0.5703873,0.512064,0%
frame_14.jpg,150.452,30.387,248.0,26.0,16,328.0,33.821,0.189,66.509,31.802,249.0,0.0,2731,0.5073958842954992,0.4104505565068495,0.8043737830126393,0.2795599421268296,0.9274666102361718,0.0781537612419563,77,32.19999999999999,-9.744550000000013,0.8470230102539062,0.5863418579101562,0.5691142,0.5417924,0.5475799,0.47882193,0%
frame_15.jpg,152.068,28.664,247.0,27.0,20,291.0,33.49,0.187,66.165,29.341,255.0,0.0,2586,0.4855675146771035,0.3969086350293541,0.8103366283947718,0.2910765260300708,0.923960444284363,0.0847255440057345,69,35.79999999999998,-6.5225500000000025,0.8636474609375,0.6140937805175781,0.6203744,0.5873273,0.5882749,0.51175654,0%
frame_16.jpg,149.97,25.222,246.0,33.0,18,231.0,28.346,0.158,71.61,27.853,255.0,0.0,2203,0.427516511741683,0.3608579990215262,0.8261694225899002,0.3236763336802124,0.9161042790131092,0.1047663689846642,66,38.0,-5.288550000000001,0.8842811584472656,0.6801986694335938,0.40623775,0.37778673,0.37843412,0.3129366,0%
frame_17.jpg,162.549,22.735,250.0,43.0,20,59.0,20.146,0.113,66.454,21.443,246.0,0.0,1312,0.3197047761741682,0.2895020486790606,0.8582541396267411,0.3601530362489746,0.9243955258858616,0.1297102095193552,38,49.99999999999997,5.969449999999988,0.8450584411621094,0.7355918884277344,0.2965389,0.2606298,0.25354064,0.20412397,0%
frame_18.jpg,162.851,23.076,252.0,51.0,20,52.0,18.649,0.104,69.873,21.588,216.0,0.0,1170,0.3263171171722109,0.28658956090998,0.860600223496986,0.3705355723502939,0.926044391261102,0.1372966103769598,62,47.79999999999998,-3.3565499999999986,0.8560562133789062,0.7780990600585938,0.3992308,0.33841977,0.34209856,0.2670858,0%
frame_19.jpg,161.714,23.655,252.0,56.0,16,384.0,21.101,0.118,77.505,25.257,213.0,0.0,1016,0.3131344789628178,0.277144997553816,0.8650124197795555,0.3806882139414151,0.9317877631851276,0.1449235162339046,58,62.19999999999999,-1.234550000000013,0.77349853515625,0.7472343444824219,0.4234337,0.28728896,0.37699085,0.2581109,0%
frame_20.jpg,170.229,22.112,253.0,68.0,18,257.0,21.421,0.12,70.722,22.356,255.0,0.0,1011,0.3002270364481406,0.271323844178082,0.8670773623809224,0.3818626524814678,0.9255389291636512,0.1458190853601823,68,50.99999999999997,-5.539550000000013,0.6986732482910156,0.7037773132324219,0.41028285,0.29519543,0.36283162,0.2665615,0%
frame_21.jpg,171.154,21.219,253.0,42.0,18,152.0,18.282,0.102,68.44,20.415,255.0,0.0,943,0.273555987035225,0.2488418847847358,0.8779393457395591,0.4064906105982426,0.921398656370836,0.165234616504532,239,54.79999999999998,27.387449999999987,0.8152885437011719,0.7748985290527344,0.45659152,0.36610758,0.38214862,0.2875857,0%
frame_22.jpg,168.447,21.908,252.0,41.0,19,249.0,20.637,0.115,67.27,22.726,247.0,0.0,907,0.2851333170254402,0.2573538405088062,0.8740872468587013,0.3954775268186231,0.928134220289912,0.1564024742185747,14,74.39999999999998,16.18744999999999,0.7722587585449219,0.7225189208984375,0.5423713,0.4180856,0.47716558,0.37595725,0%
frame_23.jpg,160.681,21.875,247.0,60.0,20,105.0,20.849,0.116,66.784,25.766,199.0,0.0,1006,0.2913328644814089,0.2677577666340507,0.8684743096724986,0.3720427786788434,0.9297395254930092,0.1384158291670749,60,43.39999999999998,-2.75855,0.7865447998046875,0.6944503784179688,0.616638,0.5410663,0.5691449,0.4740862,0%
frame_24.jpg,161.956,23.135,251.0,48.0,19,131.0,20.178,0.113,71.05,25.872,255.0,0.0,957,0.2899186643835614,0.263492233365949,0.8708841156325544,0.3914252744040982,0.931155677019696,0.1532137454423235,19,54.79999999999998,13.485449999999991,0.8009719848632812,0.7228660583496094,0.52134436,0.42128184,0.4721099,0.35575873,0%
frame_25.jpg,160.776,21.501,251.0,37.0,19,190.0,16.849,0.094,73.449,24.455,246.0,0.0,897,0.2749166768590999,0.2504930589530333,0.8771909759194781,0.4068150703244849,0.9222675704262328,0.1654985014431155,4,50.79999999999998,19.082449999999973,0.8548355102539062,0.7919235229492188,0.56845534,0.50675637,0.5019306,0.38455126,0%
frame_26.jpg,165.399,20.377,252.0,77.0,12,393.0,14.766,0.082,67.239,18.671,255.0,0.0,609,0.2270249816536202,0.213058800146771,0.8948170530247522,0.4340916900990371,0.9297189168238328,0.1884355954130385,58,39.6,-2.1415500000000094,0.9111785888671876,0.8585014343261719,0.58980334,0.5390639,0.5412117,0.43925303,0%
frame_27.jpg,165.692,21.061,252.0,77.0,19,3.0,18.366,0.103,72.316,21.112,255.0,0.0,720,0.2369129158512719,0.220592282289628,0.8913332242143437,0.4390729241011868,0.9292471188421432,0.1927850326787665,72,43.6,-7.388550000000023,0.8676719665527344,0.8153724670410156,0.5120637,0.42255414,0.44588745,0.3331496,0%
frame_28.jpg,165.781,20.449,253.0,72.0,19,345.0,17.497,0.098,69.272,20.066,255.0,0.0,651,0.2362746147260274,0.2195641205968688,0.8917875798105848,0.4488425811339835,0.925495988428876,0.2014596626390166,41,51.19999999999999,4.845449999999978,0.8831405639648438,0.8228874206542969,0.4444168,0.35593385,0.36660138,0.27793795,0%
frame_29.jpg,164.131,21.772,253.0,65.0,20,113.0,21.025,0.117,70.036,22.953,255.0,0.0,601,0.2344781983855184,0.2210624082681017,0.8908103748776909,0.4310720966384474,0.9363073630284056,0.1858231525002669,0,71.19999999999999,21.45745,0.8319091796875,0.7544288635253906,0.49538943,0.35375556,0.42913303,0.29670256,0%
frame_30.jpg,164.389,20.43,250.0,74.0,15,136.0,17.782,0.099,69.041,20.766,168.0,0.0,589,0.2291157045009782,0.21605155332681,0.8932806384540113,0.4220312304865091,0.9309613255155096,0.178110359505957,64,43.6,-4.301550000000027,0.8466224670410156,0.786224365234375,0.50769657,0.42254168,0.44645917,0.35488972,0%
frame_31.jpg,165.266,19.776,248.0,78.0,15,93.0,16.964,0.095,70.932,20.383,172.0,0.0,536,0.2211694288160468,0.2075013759784735,0.8976161172945203,0.4366013499665455,0.929317006019718,0.19062073879261,59,48.39999999999998,-2.1755500000000154,0.8357963562011719,0.7884254455566406,0.48078793,0.41246077,0.43014273,0.3372241,0%
frame_32.jpg,167.591,20.663,249.0,80.0,19,51.0,21.379,0.119,66.602,22.627,144.0,0.0,685,0.2302547089041096,0.2186276908023483,0.8918488564090017,0.4293451111853048,0.9314642087323396,0.1843372244987217,66,46.39999999999998,-4.966550000000019,0.8011703491210938,0.7100601196289062,0.48594388,0.4431657,0.44795552,0.38376948,0%
frame_33.jpg,168.53,20.173,251.0,84.0,16,103.0,19.948,0.111,65.619,20.831,255.0,0.0,575,0.2193577238258318,0.2083193187377692,0.896944181139922,0.4357606716811252,0.9320319097225984,0.1898873629839854,64,42.39999999999998,-4.346550000000001,0.8089485168457031,0.73895263671875,0.612737,0.54014796,0.5469306,0.43697366,0%
frame_34.jpg,165.089,20.94,251.0,75.0,15,300.0,19.259,0.108,70.498,23.676,171.0,0.0,573,0.2200533573874755,0.208816199853229,0.8967156158268099,0.442554926901312,0.936042207080057,0.1958548633246256,6,65.79999999999998,18.93444999999999,0.7468643188476562,0.7109031677246094,0.5509373,0.37844506,0.45811814,0.3494861,0%
frame_35.jpg,163.594,21.164,250.0,74.0,17,87.0,19.732,0.11,67.571,24.957,164.0,0.0,626,0.238934839774951,0.2242730247064579,0.889329129554219,0.4151919437323659,0.93304520985529,0.1723843501402601,50,29.0,0.5304499999999948,0.7484130859375,0.6789436340332031,0.56641656,0.44462985,0.50172716,0.40809637,0%
frame_36.jpg,165.036,20.605,252.0,78.0,18,170.0,20.169,0.113,67.683,21.924,255.0,0.0,620,0.2383538710861055,0.2230422884050879,0.890010014065557,0.4308847876239737,0.9274363481147494,0.1856617002057569,35,49.19999999999999,7.094449999999988,0.82879638671875,0.7499427795410156,0.57861,0.5011366,0.50969857,0.41036907,0%
frame_37.jpg,168.001,21.786,249.0,80.0,19,120.0,22.279,0.124,66.673,23.374,158.0,0.0,833,0.2553624938845402,0.238995994373777,0.882138652764188,0.4109697952263496,0.9314588809116738,0.1688961725883876,248,95.79999999999995,25.498449999999984,0.7794914245605469,0.683441162109375,0.6143709,0.55480736,0.57613736,0.48338524,0%
frame_38.jpg,162.427,23.73,251.0,67.0,19,132.0,24.645,0.138,68.398,24.673,157.0,0.0,1041,0.2844262169765167,0.2648185237279844,0.8695498886626568,0.3709169225342663,0.9381674137709902,0.1375793634222909,60,46.6,-2.6245500000000206,0.7855491638183594,0.6515464782714844,0.61023575,0.55811834,0.5672733,0.45717302,0%
frame_39.jpg,159.005,22.487,250.0,40.0,20,272.0,20.985,0.117,75.018,26.893,169.0,0.0,844,0.251505931996086,0.2357662671232875,0.8836875953292271,0.4105009275891411,0.9341264685633734,0.1685110115515452,35,61.79999999999998,7.59845,0.8185386657714844,0.7248611450195312,0.66385657,0.6036189,0.6302571,0.52677965,0%
frame_40.jpg,164.335,22.724,249.0,59.0,17,203.0,18.678,0.104,72.943,23.805,170.0,0.0,1871,0.4037120841487277,0.3296156433463796,0.842498094799036,0.3888588491950832,0.8980889378544833,0.1512112045973244,65,49.19999999999999,-4.4625500000000144,0.8339653015136719,0.7750358581542969,0.58091325,0.51567084,0.5477837,0.3981313,0%
frame_41.jpg,165.024,22.96,253.0,66.0,18,139.0,19.64,0.11,71.059,23.636,255.0,0.0,1800,0.3939311704990214,0.3287174351761253,0.8420368639601908,0.3923755950139361,0.9010858327748916,0.1539586075625404,237,72.19999999999999,28.841449999999988,0.81304931640625,0.7537078857421875,0.59616095,0.48861936,0.5102313,0.36957446,0%
frame_42.jpg,166.665,24.213,251.0,62.0,18,180.0,20.864,0.117,68.494,22.896,255.0,0.0,2351,0.4459278681506851,0.3635067575831703,0.8263381149110007,0.3553618840873382,0.9034231294709604,0.1262820686621028,70,44.6,-6.563549999999999,0.7663955688476562,0.7017402648925781,0.5933862,0.51615137,0.53477013,0.38849187,0%
frame_43.jpg,160.365,25.855,250.0,60.0,20,150.0,24.26,0.136,70.259,25.334,168.0,0.0,2914,0.5394676492172209,0.4188019814090019,0.8024881606170003,0.326539431327846,0.8963519265467077,0.106628000211913,32,59.0,8.662450000000007,0.8011665344238281,0.6729049682617188,0.5995656,0.55591017,0.5649411,0.3795586,0%
frame_44.jpg,161.741,26.389,251.0,62.0,18,299.0,23.761,0.133,70.837,26.503,255.0,0.0,3094,0.5453537793542071,0.4263087084148724,0.7985887425512097,0.3180857004668113,0.899481913590456,0.1011785128414619,16,23.0,13.381449999999994,0.7728385925292969,0.6527862548828125,0.63324875,0.5878473,0.59959483,0.46382573,0%
frame_45.jpg,158.113,24.58,250.0,49.0,20,147.0,20.86,0.117,75.175,26.736,255.0,0.0,2550,0.4967511619373779,0.3864282656555772,0.8176311401737594,0.3526432527769593,0.8910848041695151,0.1243572637291144,25,54.39999999999998,11.181449999999984,0.8352165222167969,0.7432594299316406,0.69679844,0.64039016,0.6562059,0.49805894,0%
frame_46.jpg,156.439,24.575,248.0,43.0,19,298.0,20.004,0.112,78.85,26.754,236.0,0.0,2270,0.4873830418297453,0.3731768285225048,0.8245601756035936,0.358331479748374,0.8945352116895378,0.1284014493786594,40,58.0,5.5414499999999975,0.8396720886230469,0.7584648132324219,0.63272357,0.56358415,0.5992225,0.45589277,0%
frame_47.jpg,157.387,25.313,252.0,48.0,20,225.0,22.407,0.125,74.578,27.548,224.0,0.0,2530,0.4984252690802349,0.3882858365949119,0.8166845894314916,0.3534573229999873,0.8965834595939206,0.1249320791823173,55,58.39999999999998,-0.2465500000000133,0.823089599609375,0.7167205810546875,0.6388518,0.57553333,0.59109193,0.45681298,0%
frame_48.jpg,159.219,24.934,251.0,50.0,20,180.0,20.271,0.113,74.871,26.495,206.0,0.0,2581,0.5005733243639923,0.390426247553816,0.8156636955032278,0.3409456907547417,0.8942288381326646,0.1162439640442279,64,46.79999999999998,-4.181550000000023,0.8164596557617188,0.7272720336914062,0.66370046,0.63716567,0.6494722,0.5364563,0%
frame_49.jpg,157.557,25.961,250.0,40.0,20,123.0,21.417,0.12,78.532,28.132,230.0,0.0,2124,0.4625619190313111,0.364431720890411,0.8273225435472045,0.3520467172307577,0.9073031774634188,0.123936891112953,79,35.79999999999998,-10.38655,0.8507194519042969,0.763641357421875,0.5771966,0.5235477,0.5521329,0.3779816,0%
frame_50.jpg,166.769,23.784,252.0,64.0,17,326.0,21.211,0.118,72.357,26.827,190.0,0.0,1902,0.3972220523483364,0.3257705479452052,0.8441749310696354,0.3682883977638332,0.9064463744084283,0.1356363439274514,64,53.99999999999997,-3.883550000000014,0.7972526550292969,0.7266769409179688,0.6602524,0.60734206,0.65962344,0.5697066,0%
frame_51.jpg,160.507,25.303,251.0,49.0,20,332.0,22.166,0.124,77.185,29.474,255.0,0.0,1946,0.4161035347358119,0.3358228351272013,0.8399765601647273,0.3579024730445619,0.912595317025547,0.1280941802114133,240,59.0,27.170449999999988,0.8045730590820312,0.7165336608886719,0.71024543,0.65889424,0.7160205,0.58868116,50%
