Filename,Mean Brightness,Std Brightness,Max Brightness,Min Brightness,Hue Hist Feature 1,Hue Hist Feature 2,Hue Std,Contrast,Mean Saturation,Std Saturation,Max Saturation,Min Saturation,SIFT Features,Texture Contrast,Texture Dissimilarity,Texture Homogeneity,Texture Energy,Texture Correlation,Texture ASM,Excess Green Index,Excess Red Index,CIVE,ExG-ExR Ratio,CIVE Ratio,0%,25%,50%,75%,best_network
frame_119.jpg,157.436,18.501,249.0,85.0,15,334.0,20.545,0.115,68.711,23.756,141.0,0.0,208,0.1300490765655576,0.1293534430039138,0.9353928418542076,0.4673128297263442,0.9511687904595696,0.2183812808268432,71,32.19999999999999,-7.434550000000009,0.8635520935058594,0.7601547241210938,0.65162826,0.5677946,0.55754054,0.41990578,0%
frame_120.jpg,155.179,22.797,249.0,54.0,18,159.0,19.991,0.112,71.835,25.002,255.0,0.0,1491,0.3811651479941293,0.3165018040606655,0.8476951281773683,0.3735529408800925,0.9025186147208546,0.1395417996401659,71,33.39999999999998,-7.389550000000007,0.8727760314941406,0.7731781005859375,0.64080477,0.61586225,0.5812618,0.41385853,0%
frame_121.jpg,151.085,23.645,250.0,63.0,16,431.0,17.358,0.097,73.267,25.232,255.0,0.0,1453,0.365096777152642,0.3070151969178084,0.8522661289720054,0.3644504210539468,0.90953317049606,0.1328241094063991,71,30.399999999999977,-7.512550000000004,0.9016609191894532,0.8309135437011719,0.692368,0.6766173,0.64102566,0.4881108,0%
frame_122.jpg,156.45,23.685,251.0,80.0,17,392.0,15.83,0.088,68.514,23.275,255.0,0.0,1325,0.3405432057240705,0.2894332497553816,0.8602233707842843,0.3598712131173225,0.9149057064789416,0.1295072900305333,52,38.99999999999997,0.1214500000000029,0.9027137756347656,0.8397636413574219,0.65193236,0.6138407,0.57180804,0.45473164,0%
frame_123.jpg,155.872,25.15,251.0,48.0,15,465.0,18.031,0.101,69.169,23.897,255.0,0.0,1220,0.3286906800391387,0.2826489114481408,0.8630818147830157,0.3485422094255673,0.9259277773384776,0.121481671751256,32,62.0,8.750449999999965,0.912883758544922,0.8416290283203125,0.7017514,0.6558545,0.6169772,0.5106914,0%
frame_124.jpg,154.522,23.029,249.0,54.0,16,416.0,20.232,0.113,69.199,22.021,255.0,0.0,1153,0.3093505381604695,0.2723443615459881,0.8673661743130976,0.3765848518484499,0.9192124410700916,0.1418161506417189,68,29.799999999999983,-6.376550000000016,0.92926025390625,0.8482856750488281,0.64611894,0.6272318,0.60460657,0.42663747,0%
frame_125.jpg,156.911,24.777,253.0,77.0,17,332.0,21.387,0.119,69.41,26.22,255.0,0.0,1294,0.3158214591487276,0.2793274522994127,0.8639130953536962,0.3713958255144439,0.9273991353033816,0.1379348592095552,74,30.19999999999999,-8.671549999999996,0.8637275695800781,0.7643051147460938,0.6630258,0.6049182,0.61766577,0.4387304,0%
frame_126.jpg,157.127,22.704,253.0,85.0,18,136.0,18.998,0.106,70.114,25.778,255.0,0.0,1188,0.3081427348336593,0.2729635518590997,0.8669364997900483,0.3882240234503226,0.9155077180571728,0.1507178923839566,74,34.79999999999998,-8.495550000000001,0.8471412658691406,0.7626075744628906,0.60237086,0.5221384,0.53134054,0.36447513,0%
frame_127.jpg,159.181,21.717,251.0,64.0,16,419.0,21.954,0.123,65.492,24.459,255.0,0.0,1284,0.3145333904109587,0.2769462451076321,0.865102787732038,0.3919440553320642,0.9062837217675792,0.1536201425101442,68,27.399999999999977,-6.466550000000005,0.8821678161621094,0.7803535461425781,0.6402389,0.5873726,0.5854367,0.44793853,0%
frame_128.jpg,159.625,19.434,249.0,80.0,16,374.0,18.661,0.104,64.939,21.505,255.0,0.0,1122,0.2854811338062622,0.2541164689334637,0.8759719663220388,0.4202439242521941,0.8973183299233654,0.1766049558708838,53,36.6,-0.3325500000000119,0.9002456665039062,0.8244552612304688,0.6841167,0.62431896,0.6037689,0.4517344,0%
frame_129.jpg,161.178,20.148,252.0,80.0,16,318.0,17.221,0.096,63.417,19.343,255.0,0.0,841,0.2678724315068491,0.2413772015655575,0.8819032027671829,0.4256548134399794,0.9122453529687872,0.1811820202046236,70,23.399999999999977,-7.400550000000003,0.9035186767578124,0.8304824829101562,0.6645985,0.59075654,0.56909454,0.4050578,0%
frame_130.jpg,161.303,18.991,248.0,75.0,12,369.0,17.268,0.096,62.723,20.152,255.0,0.0,940,0.2675743028375733,0.2417364848336596,0.8816480656425238,0.428235669366847,0.9014489652184916,0.1833857885180715,68,24.19999999999999,-6.593549999999993,0.8953514099121094,0.81854248046875,0.7057398,0.66157556,0.61781156,0.52487797,0%
frame_131.jpg,159.714,18.495,249.0,77.0,14,209.0,17.238,0.096,61.001,18.851,255.0,0.0,837,0.2567728718199608,0.2340768713307241,0.8851788409334095,0.4267764238199403,0.9021022838444372,0.1821381159285373,66,29.19999999999999,-5.653550000000017,0.9144630432128906,0.84027099609375,0.6831499,0.62595034,0.604294,0.51599854,0%
frame_132.jpg,157.373,19.735,249.0,87.0,19,20.0,13.099,0.073,61.926,18.46,255.0,0.0,790,0.2591540790117416,0.2370237585616438,0.883655108671069,0.4212112162725973,0.9109719396807362,0.1774188887138407,68,23.799999999999983,-6.615550000000013,0.9165878295898438,0.8538703918457031,0.66320544,0.602594,0.5810751,0.5086859,0%
frame_133.jpg,158.952,19.797,248.0,89.0,18,191.0,15.859,0.089,61.456,18.757,255.0,0.0,851,0.2613632888943247,0.2347610384050879,0.8851811424673249,0.4196217510897932,0.9113465095905132,0.1760824139876644,56,35.599999999999994,-1.528550000000017,0.9098472595214844,0.8369712829589844,0.6945041,0.6429406,0.61699665,0.54625744,0%
frame_134.jpg,161.585,19.204,250.0,88.0,14,427.0,15.21,0.085,64.837,20.868,255.0,0.0,914,0.2666646281800391,0.2395272749510762,0.8827609171524342,0.4384769211081762,0.902081321406928,0.1922620103445058,56,38.79999999999998,-1.4015500000000003,0.8695487976074219,0.8020553588867188,0.63792485,0.56985414,0.54587865,0.45863846,0%
frame_135.jpg,161.594,17.148,250.0,82.0,15,162.0,14.244,0.08,60.885,17.938,255.0,0.0,819,0.2511542930528374,0.2313554916829744,0.8862566298017811,0.4608431970141909,0.88721879376609,0.2123764522342604,51,38.6,0.5124499999999799,0.9115715026855468,0.8484649658203125,0.67119414,0.6396878,0.5988117,0.51109153,0%
frame_136.jpg,160.977,19.116,250.0,78.0,13,319.0,17.386,0.097,62.23,19.08,255.0,0.0,934,0.2677959882583171,0.2414536448140899,0.8818581302478503,0.4243158390857385,0.9041929336325708,0.1800439312990343,68,27.399999999999977,-6.473550000000003,0.9067306518554688,0.8313522338867188,0.73444444,0.7065444,0.65545255,0.5452549,0%
frame_137.jpg,157.697,21.783,251.0,73.0,15,342.0,17.462,0.098,65.604,22.182,255.0,0.0,1008,0.2769959332191777,0.249659827544031,0.8777562966085768,0.3997376254845508,0.9189155835418248,0.159790169228027,61,29.799999999999983,-3.674549999999997,0.8947677612304688,0.8176193237304688,0.6891897,0.6506861,0.6290864,0.49262318,0%
frame_138.jpg,158.537,20.019,250.0,81.0,13,473.0,18.466,0.103,63.672,21.194,255.0,0.0,962,0.275409735812133,0.2493043664383561,0.877894698680618,0.4121490066669881,0.906567703922488,0.169866803696585,68,24.19999999999999,-6.593549999999993,0.9015960693359376,0.8177986145019531,0.6847724,0.60268795,0.58844894,0.43926555,0%
frame_139.jpg,162.057,19.859,250.0,78.0,18,352.0,20.998,0.117,64.101,23.536,255.0,0.0,1056,0.2801339285714286,0.2562530577299413,0.8742138953278552,0.418793665684868,0.9023763208425122,0.175388134417769,58,47.6,-1.841550000000005,0.853851318359375,0.7549858093261719,0.6445369,0.5730764,0.5625449,0.42701653,0%
frame_140.jpg,160.936,21.791,250.0,75.0,15,292.0,19.999,0.112,68.168,24.798,255.0,0.0,1065,0.2868532901174168,0.2548694349315068,0.8756034601059713,0.4156199901823071,0.9147807334885366,0.172739976239141,38,70.19999999999999,6.723450000000007,0.8382720947265625,0.7533493041992188,0.67927897,0.58866686,0.6053778,0.4378545,0%
frame_141.jpg,161.28,22.959,252.0,65.0,18,211.0,21.31,0.119,71.218,26.427,255.0,0.0,1117,0.304744832436399,0.2670200892857141,0.8700448966038179,0.4055168062779253,0.9172723744905048,0.1644438801738484,40,56.79999999999998,5.461449999999992,0.8292579650878906,0.7343597412109375,0.7132865,0.5995017,0.6517114,0.45419344,0%
frame_142.jpg,169.397,24.237,252.0,42.0,16,335.0,18.954,0.106,71.481,24.78,255.0,0.0,1359,0.3955708781800391,0.298518529843444,0.8582185453204871,0.3947863315770852,0.9144538063840756,0.1558562476000923,68,57.0,-5.321550000000016,0.777374267578125,0.7390785217285156,0.6015223,0.48339295,0.57230103,0.4417756,0%
frame_143.jpg,172.078,22.354,253.0,56.0,17,399.0,18.113,0.101,72.448,24.989,255.0,0.0,1471,0.3941681445694714,0.3053258011252446,0.8540289612898831,0.4000544036492321,0.8968697118120978,0.1600435258791428,66,62.19999999999999,-4.342550000000017,0.7474327087402344,0.7386245727539062,0.6399664,0.530146,0.6188783,0.4785754,0%
frame_144.jpg,171.637,23.081,253.0,40.0,20,206.0,19.736,0.11,70.481,25.695,255.0,0.0,1621,0.4916638637475536,0.3252927776418787,0.8479875803683863,0.3930042049312268,0.8826196394493299,0.1544523050936257,71,44.79999999999998,-6.9445499999999925,0.76654052734375,0.7230453491210938,0.6340876,0.5358524,0.63114536,0.49588564,0%
frame_145.jpg,171.514,22.877,254.0,47.0,16,278.0,20.854,0.117,69.562,24.389,255.0,0.0,1523,0.4560680650684931,0.3080051369863014,0.855720887234776,0.3979784960243568,0.8897817467400699,0.1583868832978089,65,56.39999999999998,-4.192550000000011,0.8178634643554688,0.7555656433105469,0.5981124,0.5016525,0.59331334,0.45165488,0%
frame_146.jpg,170.308,21.33,254.0,51.0,15,397.0,16.807,0.094,74.956,22.925,255.0,0.0,1262,0.3815550085616435,0.2800230858610565,0.8679493779646908,0.4250112243712532,0.8955646494480717,0.1806345408415518,233,76.39999999999998,30.486449999999984,0.7850837707519531,0.7960662841796875,0.5487347,0.4519633,0.54649997,0.42782447,0%
frame_147.jpg,170.877,21.82,252.0,57.0,15,395.0,18.489,0.103,74.895,25.538,255.0,0.0,1430,0.3642444349315066,0.2948186766144812,0.8584314810474504,0.4289211681712871,0.8996401287602982,0.1839733685054216,19,77.39999999999998,14.364449999999984,0.7554473876953125,0.7368507385253906,0.5815373,0.49021128,0.5780178,0.44677433,0%
frame_148.jpg,170.271,19.021,250.0,69.0,16,6.0,14.014,0.078,69.466,19.517,212.0,0.0,1373,0.301155821917808,0.2674214163405086,0.8696290904401804,0.4439350772960332,0.8966416546697668,0.1970783528538349,66,48.39999999999998,-4.891550000000024,0.8774337768554688,0.8438262939453125,0.47185153,0.4510259,0.44909754,0.32933956,0%
frame_149.jpg,168.336,22.915,249.0,44.0,12,360.0,18.626,0.104,74.777,24.5,176.0,0.0,1691,0.3783099926614479,0.3112998409980429,0.8509454577075825,0.4108689315166349,0.9103720724081484,0.1688132788856212,68,52.6,-5.4795500000000175,0.7894821166992188,0.7503738403320312,0.3936478,0.3447755,0.38240898,0.30806008,0%
frame_150.jpg,168.025,23.916,250.0,59.0,19,383.0,21.865,0.122,76.552,25.906,246.0,0.0,1444,0.384796202299413,0.3069158206947163,0.8541420942491462,0.3978017459772066,0.9180804953042808,0.1582462291025139,59,61.79999999999998,-1.6415500000000025,0.7790870666503906,0.7397346496582031,0.51137096,0.42857593,0.5066374,0.41245317,0%
frame_151.jpg,165.969,21.345,249.0,51.0,19,160.0,21.399,0.12,69.821,25.135,255.0,0.0,1623,0.3413802592954988,0.2906372309197652,0.8596709960737203,0.4005695056709937,0.901036295703246,0.1604559288735043,61,55.0,-2.7155500000000004,0.867340087890625,0.7836036682128906,0.6754468,0.6664066,0.65141857,0.598494,0%
frame_152.jpg,163.054,24.534,249.0,35.0,20,302.0,23.078,0.129,73.951,27.677,250.0,0.0,1713,0.371151082436399,0.3029560604207435,0.8551894306047645,0.3902088685751695,0.9190064676974228,0.1522629611147139,65,49.19999999999999,-4.4625500000000144,0.8398551940917969,0.7451400756835938,0.5082838,0.46145514,0.4918998,0.4033852,0%
frame_153.jpg,162.285,25.39,250.0,36.0,20,351.0,22.396,0.125,77.191,28.404,250.0,0.0,1776,0.3947758683953029,0.3193110934442267,0.8477566260525434,0.3758515330012156,0.9214957908377638,0.1412643748593638,62,55.99999999999997,-3.031549999999996,0.8060111999511719,0.7308845520019531,0.5359221,0.4845185,0.5341151,0.43396056,0%
frame_154.jpg,163.754,25.595,251.0,44.0,20,291.0,24.644,0.138,74.903,29.246,251.0,0.0,1910,0.4005014677103717,0.3237677348336593,0.8456482968582579,0.3603434813845532,0.919500696402372,0.1298474245763398,64,53.99999999999997,-3.8695499999999967,0.8168106079101562,0.7158470153808594,0.58306473,0.4982289,0.5549394,0.4555671,0%
frame_155.jpg,161.143,26.201,248.0,32.0,18,355.0,27.832,0.155,72.766,31.217,229.0,0.0,2242,0.4287778253424659,0.3525180406066537,0.8313125623998283,0.3334339041985037,0.91209129475432,0.1111781684690569,70,42.6,-6.638550000000016,0.8448104858398438,0.6947212219238281,0.6494185,0.60348576,0.6407855,0.53056765,0%
frame_156.jpg,159.216,25.556,249.0,60.0,18,355.0,23.942,0.134,74.995,29.658,255.0,0.0,2152,0.4177661753913894,0.3466357326320939,0.8337140720190866,0.3621138149896178,0.9108467439334816,0.1311264150063352,71,50.79999999999998,-6.719550000000012,0.8351783752441406,0.7147560119628906,0.515646,0.49194354,0.5009687,0.41219157,0%
frame_157.jpg,168.869,21.419,252.0,49.0,14,279.0,15.838,0.088,70.609,21.986,230.0,0.0,1599,0.3531028314579252,0.3051499816536202,0.8521613661969529,0.3944385802452906,0.8986398105122221,0.1555817935859205,70,51.39999999999998,-6.308550000000004,0.808929443359375,0.7777824401855469,0.39347383,0.36733326,0.35025814,0.2606506,0%
frame_158.jpg,168.416,20.126,252.0,77.0,14,430.0,11.933,0.067,74.524,19.956,255.0,0.0,974,0.283608274217221,0.2567461166829745,0.8743072218185222,0.4206247168848897,0.9090236535135098,0.1769251524544936,255,19.599999999999994,19.79545000000001,0.9384384155273438,0.90509033203125,0.32025555,0.335631,0.2979298,0.22626922,25%
frame_159.jpg,160.603,24.007,250.0,53.0,18,416.0,17.798,0.099,81.911,25.949,245.0,0.0,1411,0.3415522566046964,0.292590355919765,0.8585597120005795,0.3814272202694511,0.9213196979353254,0.1454867243624804,73,39.19999999999999,-7.95955,0.8172836303710938,0.7980194091796875,0.32331058,0.27798906,0.30563566,0.19877535,0%
frame_160.jpg,162.446,22.765,252.0,54.0,19,288.0,16.579,0.093,70.774,22.299,255.0,0.0,1460,0.3475798067514676,0.3017979452054794,0.8536560107775989,0.3853668114685026,0.9136433779404072,0.1485075793814004,65,42.19999999999999,-4.74255000000003,0.8872718811035156,0.8179817199707031,0.32358295,0.30684656,0.2721349,0.1733452,0%
frame_161.jpg,167.592,24.16,250.0,50.0,20,339.0,17.74,0.099,73.108,24.289,234.0,0.0,1750,0.3786769202544028,0.3207864481408999,0.8453151530303896,0.3718592242087526,0.916279525790862,0.1382792826291353,56,61.599999999999966,-0.5115500000000068,0.7910346984863281,0.7615585327148438,0.38979974,0.34639436,0.35371128,0.2578963,0%
frame_162.jpg,169.752,21.191,251.0,69.0,17,427.0,11.685,0.065,73.921,20.569,249.0,0.0,1360,0.3255985506360078,0.2880496269569472,0.8596901070260823,0.4040771959121829,0.9075312253362192,0.1632783802562526,71,37.599999999999966,-7.263550000000002,0.9357948303222656,0.903564453125,0.27046773,0.29752654,0.24432462,0.18398966,25%
frame_163.jpg,167.83,22.208,251.0,61.0,16,302.0,17.339,0.097,73.447,20.687,229.0,0.0,1371,0.3432607632093933,0.297975782778865,0.8554849864076292,0.4022438947624096,0.9125177579470428,0.1618001508736324,65,44.39999999999998,-4.65655000000001,0.8486137390136719,0.8166389465332031,0.23060378,0.17837228,0.1819278,0.11552542,0%
frame_164.jpg,167.063,21.735,252.0,66.0,16,353.0,16.153,0.09,68.747,19.46,255.0,0.0,1286,0.3398055283757336,0.290568431996086,0.8595832922868828,0.4190760971036975,0.9100632692193616,0.1756247751636677,66,43.19999999999999,-5.0935500000000005,0.9055061340332032,0.846649169921875,0.25397924,0.20640844,0.17064543,0.108300045,0%
frame_165.jpg,164.808,21.779,250.0,63.0,20,23.0,15.895,0.089,72.981,20.599,255.0,0.0,1282,0.3300169704011743,0.287239328522505,0.8606249975787209,0.403371480121552,0.9114320314461216,0.1627085509754516,54,50.99999999999997,-0.163550000000022,0.8939170837402344,0.842437744140625,0.26024476,0.21816407,0.19206685,0.13440861,0%
frame_166.jpg,164.865,21.991,251.0,57.0,17,126.0,16.267,0.091,73.326,21.523,255.0,0.0,1384,0.3350431139921722,0.2902167930528376,0.8593110945847519,0.4034396836486495,0.911037707770688,0.1627635783425224,72,41.6,-7.463550000000012,0.881622314453125,0.8297080993652344,0.22568162,0.2000762,0.17884943,0.12808554,0%
frame_167.jpg,165.273,22.277,251.0,70.0,20,94.0,16.247,0.091,73.319,21.305,255.0,1.0,1439,0.3431040545499018,0.2955639982876711,0.8569357080457312,0.3968259792364907,0.9114824032425236,0.1574708577969998,72,45.19999999999999,-7.328550000000014,0.8825798034667969,0.8334274291992188,0.24952881,0.2090824,0.1881227,0.13272528,0%
frame_168.jpg,164.718,21.667,250.0,52.0,20,87.0,16.076,0.09,72.673,20.266,255.0,0.0,1320,0.3474957191780822,0.2996957558708416,0.8548847374170958,0.4130591779906902,0.905572142046016,0.1706178845223446,16,1.3999999999999773,12.550449999999984,0.8961334228515625,0.8460235595703125,0.34694982,0.29099494,0.25386667,0.17407407,0%
frame_169.jpg,162.849,20.279,251.0,49.0,17,181.0,17.411,0.097,71.053,21.364,255.0,0.0,1436,0.3420070939334637,0.2968291340508805,0.8560635476529915,0.4226834532506394,0.8952312530825325,0.1786613016518854,45,46.39999999999998,3.1394499999999965,0.8900833129882812,0.8244171142578125,0.5038014,0.44791764,0.39943224,0.28407094,0%
frame_170.jpg,160.544,20.537,251.0,61.0,20,221.0,17.99,0.101,73.117,24.316,186.0,0.0,1497,0.3761084271037181,0.3177134295499021,0.8468899492031666,0.3940299387000642,0.8900633657388148,0.1552595925919764,5,63.599999999999966,19.205449999999978,0.8449630737304688,0.7760467529296875,0.48518637,0.40558746,0.42990813,0.31158963,0%
